Oxidized cysteine residues are highly reactive and can form functional covalent conjugates, of which the allosteric redox switch formed by the lysine-cysteine NOS bridge is an example. Here, we report a noncanonical FAD-dependent enzyme Orf1 that adds a glycine-derived N-formimidoyl group to glycinothricin to form the antibiotic BD-12. X-ray crystallography was used to investigate this complex enzymatic process, which showed Orf1 has two substrate-binding sites that sit 13.5 Å apart unlike canonical FAD-dependent oxidoreductases. One site could accommodate glycine and the other glycinothricin or glycylthricin. Moreover, an intermediate-enzyme adduct with a NOS-covalent linkage was observed in the later site, where it acts as a two-scissile-bond linkage facilitating nucleophilic addition and cofactor-free decarboxylation. The chain length of nucleophilic acceptors vies with bond cleavage sites at either N–O or O–S accounting for N-formimidoylation or N-iminoacetylation. The resultant product is no longer sensitive to aminoglycoside-modifying enzymes, a strategy that antibiotic-producing species employ to counter drug resistance in competing species. A biosynthetic enzyme that mediates ligand-protein NOS chemistry allowing addition and decarboxylation alongside noncanonical FAD-dependent reactions to implement the N-formimidoylation/-iminoacetylation modification in aminoglycosides was uncovered. Subject terms Introduction Introduction ST-F the first known congener out of the streptothricins (STs) family was isolated from the culture of S. lavendulae in 1943 (Fig. 1a)1. Its chemical framework is composed of an unusual aminosugar, carbamoylated D-gulosamine, to which two nonproteinogenic amino acids, streptolidine (a bicyclic streptolidine lactam) and L-β-lysine (β-Lys), are adorned respectively at the anomeric carbon and C2-amine. Analogs with various lengths of β-Lys oligopeptides such as ST-D and ST-E (with oligo(β-Lys)3 and oligo(β-Lys)2, respectively.), which exhibit relatively higher antibacterial activity2. Other ST congeners with structural nuances exist, such as BD-12 (Fig. 1a, compound 2) which has an unusual N-formimidoylglycine in place of the β-Lys oligopeptide3–5, and glycinothricin (Fig. 1a, compound 1), which is similar to BD-12 but lacks the N-formimidoyl group (Fig. 1a)6. STs are broad-spectrum antimicrobials that inhibit protein synthesis in bacteria, fungi, and insects, but not phytogrowth7–14. However, the severe cytotoxicity of STs, such as nephrotoxicity, limits their clinical use15–18. To reduce STs’ toxicity in eukaryotes, substantial efforts with organic chemistry-based strategies were made but remained in vain19.Fig. 1Chemical structures of STs and ST-related antibiotics.a The gene product of orf1 encoded in the BD-12 producing strain is able to catalyze glycinothricin to BD-12. Other than glycinothricin, glycylthricin, 3-aminopropionylthricin, 4-aminobutylthricin and ST-F can serve as substrates of Orf1 to bring on N-formimidoylated or N-iminoacetylated corresponding products. b The N-formimidoylation or N-iminoacetatylation was presumed to follow multiple steps of reactions in one single reaction site as does a typical FAD-dependent enzyme. c The proposed mechanisms of N-formimidoylation or N-iminoacetylation catalyzed by Orf1 that recruits a FAD prosthetic group and an NOS protein-ligand covalent modification to enable multiple reactions to take place at two separate but adjacent reaction chambers. Four-membered peroxide and three-membered oxaziridine that may respectively react with oxidized and non-oxidized cysteine to form the NOS linkage, however, were not detected in any circumstances. In the presence of proper acceptors (e.g., 1 or 4), products 2,
5 with the N-formimidoyl modification are formed by Orf1, in which sulfenic C281 is recyclable (reactivated only once). R’HN’ colored blue is glycylthricin analogs (e.g., compound 7) with various aliphatic side chains in length leading to N-iminoacetyl modification. In this circumstance, apart from hydrogen peroxide (H2O2) sulfenic C281 can be regenerated by water as determined by isotope labeling experiments using H218O highlighted red (see Fig. 5c). ST-F the first known congener out of the streptothricins (STs) family was isolated from the culture of S. lavendulae in 1943 (Fig. 1a)1. Its chemical framework is composed of an unusual aminosugar, carbamoylated D-gulosamine, to which two nonproteinogenic amino acids, streptolidine (a bicyclic streptolidine lactam) and L-β-lysine (β-Lys), are adorned respectively at the anomeric carbon and C2-amine. Analogs with various lengths of β-Lys oligopeptides such as ST-D and ST-E (with oligo(β-Lys)3 and oligo(β-Lys)2, respectively.), which exhibit relatively higher antibacterial activity2. Other ST congeners with structural nuances exist, such as BD-12 (Fig. 1a, compound 2) which has an unusual N-formimidoylglycine in place of the β-Lys oligopeptide3–5, and glycinothricin (Fig. 1a, compound 1), which is similar to BD-12 but lacks the N-formimidoyl group (Fig. 1a)6. STs are broad-spectrum antimicrobials that inhibit protein synthesis in bacteria, fungi, and insects, but not phytogrowth7–14. However, the severe cytotoxicity of STs, such as nephrotoxicity, limits their clinical use15–18. To reduce STs’ toxicity in eukaryotes, substantial efforts with organic chemistry-based strategies were made but remained in vain19.Fig. 1Chemical structures of STs and ST-related antibiotics.a The gene product of orf1 encoded in the BD-12 producing strain is able to catalyze glycinothricin to BD-12. Other than glycinothricin, glycylthricin, 3-aminopropionylthricin, 4-aminobutylthricin and ST-F can serve as substrates of Orf1 to bring on N-formimidoylated or N-iminoacetylated corresponding products. b The N-formimidoylation or N-iminoacetatylation was presumed to follow multiple steps of reactions in one single reaction site as does a typical FAD-dependent enzyme. c The proposed mechanisms of N-formimidoylation or N-iminoacetylation catalyzed by Orf1 that recruits a FAD prosthetic group and an NOS protein-ligand covalent modification to enable multiple reactions to take place at two separate but adjacent reaction chambers. Four-membered peroxide and three-membered oxaziridine that may respectively react with oxidized and non-oxidized cysteine to form the NOS linkage, however, were not detected in any circumstances. In the presence of proper acceptors (e.g., 1 or 4), products 2,
5 with the N-formimidoyl modification are formed by Orf1, in which sulfenic C281 is recyclable (reactivated only once). R’HN’ colored blue is glycylthricin analogs (e.g., compound 7) with various aliphatic side chains in length leading to N-iminoacetyl modification. In this circumstance, apart from hydrogen peroxide (H2O2) sulfenic C281 can be regenerated by water as determined by isotope labeling experiments using H218O highlighted red (see Fig. 5c). Fig. 1Chemical structures of STs and ST-related antibiotics.a The gene product of orf1 encoded in the BD-12 producing strain is able to catalyze glycinothricin to BD-12. Other than glycinothricin, glycylthricin, 3-aminopropionylthricin, 4-aminobutylthricin and ST-F can serve as substrates of Orf1 to bring on N-formimidoylated or N-iminoacetylated corresponding products. b The N-formimidoylation or N-iminoacetatylation was presumed to follow multiple steps of reactions in one single reaction site as does a typical FAD-dependent enzyme. c The proposed mechanisms of N-formimidoylation or N-iminoacetylation catalyzed by Orf1 that recruits a FAD prosthetic group and an NOS protein-ligand covalent modification to enable multiple reactions to take place at two separate but adjacent reaction chambers. Four-membered peroxide and three-membered oxaziridine that may respectively react with oxidized and non-oxidized cysteine to form the NOS linkage, however, were not detected in any circumstances. In the presence of proper acceptors (e.g., 1 or 4), products 2,
7,
9 and 10 were recorded by Bruker Avance 600 MHz in D2O (Supplementary Figs. 20–27), and their chemical shifts were tabulated in Supplementary Table 5–8. The structures of 10- and 12-carbarmoyl 4,
9, and 10 were determined by NMR experiments. 1H- and 13C-NMR spectra of compounds 1 and 8 were recorded at 500 and 150 MHz, respectively, using a Bruker AMX-500 spectrometer. One- and two- dimensional experiments (correlation spectroscopy (COSY), heteronuclear multi quantum correlation-total correlation spectroscopy (HMQC-TOCSY), and heteronuclear multiple bond correlation (HMBC)) were performed at ambient temperature in D2O (Supplementary Figs. 2, 4; Supplementary Table 1, 2). 1H- (600 MHz) and 13C-NMR (150 MHz) spectra of compounds 4,
7,
9 and 10 were recorded by Bruker Avance 600 MHz in D2O (Supplementary Figs. 20–27), and their chemical shifts were tabulated in Supplementary Table 5–8. The structures of 10- and 12-carbarmoyl 4,
9, and 10 were determined by NMR experiments. 1H- and 13C-NMR spectra of compounds 1 and 8 were recorded at 500 and 150 MHz, respectively, using a Bruker AMX-500 spectrometer. One- and two- dimensional experiments (correlation spectroscopy (COSY), heteronuclear multi quantum correlation-total correlation spectroscopy (HMQC-TOCSY), and heteronuclear multiple bond correlation (HMBC)) were performed at ambient temperature in D2O (Supplementary Figs. 2, 4; Supplementary Table 1, 2). 1H- (600 MHz) and 13C-NMR (150 MHz) spectra of compounds 4,
7,
9 and 10 were recorded by Bruker Avance 600 MHz in D2O (Supplementary Figs. 20–27), and their chemical shifts were tabulated in Supplementary Table 5–8. The structures of 10- and 12-carbarmoyl 4,
9, and 10 were determined by NMR experiments. Enzyme assay of glycine oxidation Enzyme assay of glycine oxidation Enzyme assay of glycine oxidation The quantity of glycine oxidation was estimated according to the production of glyoxylate42. Glyoxylate was reacted with 2,4-dinitrophenylhydrazine forming 2,4-dinitrophenylhydrazone derivatives which can be detected at 445 nm. The quantity of the derivatives was interpolated against the standard curve of 0.078-1.25 mM glyoxylate. The enzyme (20 μM) was incubated with addition of 0.2–3 mM glycine in 100 mM sodium phosphate pH 8. The samples (150 μl) were withdrawn at 0, 30 and 60 seconds and mixed with 75 μl 1 mM 2,4-dinitrophenylhydrazine in 1 M HCl. After 10 mins incubation at 37 °C, the reactions were added with 525 μl 0.6 N NaOH for 10 mins incubation at room temperature. The absorbance at 445 nm was measured by using a DU® 800 UV/Visible spectrophotometer. The relative activity of wild-type and mutants were performed with 20 μM enzyme and 2 mM glycine in 100 mM sodium phosphate pH 8 at 37 °C. The data were analyzed by GraphPad Prism using non-linear regression model for fitting the Michaelis-Menten equation. The quantity of glycine oxidation was estimated according to the production of glyoxylate42. Glyoxylate was reacted with 2,4-dinitrophenylhydrazine forming 2,4-dinitrophenylhydrazone derivatives which can be detected at 445 nm. The quantity of the derivatives was interpolated against the standard curve of 0.078-1.25 mM glyoxylate. The enzyme (20 μM) was incubated with addition of 0.2–3 mM glycine in 100 mM sodium phosphate pH 8. The samples (150 μl) were withdrawn at 0, 30 and 60 seconds and mixed with 75 μl 1 mM 2,4-dinitrophenylhydrazine in 1 M HCl. After 10 mins incubation at 37 °C, the reactions were added with 525 μl 0.6 N NaOH for 10 mins incubation at room temperature. The absorbance at 445 nm was measured by using a DU® 800 UV/Visible spectrophotometer. The relative activity of wild-type and mutants were performed with 20 μM enzyme and 2 mM glycine in 100 mM sodium phosphate pH 8 at 37 °C. The data were analyzed by GraphPad Prism using non-linear regression model for fitting the Michaelis-Menten equation. The quantity of glycine oxidation was estimated according to the production of glyoxylate42. Glyoxylate was reacted with 2,4-dinitrophenylhydrazine forming 2,4-dinitrophenylhydrazone derivatives which can be detected at 445 nm. The quantity of the derivatives was interpolated against the standard curve of 0.078-1.25 mM glyoxylate. The enzyme (20 μM) was incubated with addition of 0.2–3 mM glycine in 100 mM sodium phosphate pH 8. The samples (150 μl) were withdrawn at 0, 30 and 60 seconds and mixed with 75 μl 1 mM 2,4-dinitrophenylhydrazine in 1 M HCl. After 10 mins incubation at 37 °C, the reactions were added with 525 μl 0.6 N NaOH for 10 mins incubation at room temperature. The absorbance at 445 nm was measured by using a DU® 800 UV/Visible spectrophotometer. The relative activity of wild-type and mutants were performed with 20 μM enzyme and 2 mM glycine in 100 mM sodium phosphate pH 8 at 37 °C. The data were analyzed by GraphPad Prism using non-linear regression model for fitting the Michaelis-Menten equation. Enzyme Kinetic assay of iminoacetyl-ST-F production Enzyme Kinetic assay of iminoacetyl-ST-F production Enzyme Kinetic assay of iminoacetyl-ST-F production The production quantity of 8 was estimated according to the consumption of 7. The standard curve was made on the basis of the peak area of 0–500 μM ST-F at EIC ~ 503.2. Each reaction contained 2.5 μM enzyme and 25–500 μM ST-F in 100 mM sodium phosphate pH 8 at 37 °C over 10 mins. The reactions were quenched by chloroform. After centrifugation, supernatants were injected in to a TSKgel® Amide-80 column (5 μm, 4.6 mm×250 mm) formic acid. mounted on a Water Alliance 2695 HPLC equipped with a Xevo TQ-S micro triple quadrupole mass spectrometer. The gradient employed was 65% (v/v) acetonitrile for 5 min and 65–20% (v/v) acetonitrile for 25 min. Both acetonitrile and water contained 0.1% (v/v) formic acid. The data were analyzed by GraphPad Prism using non-linear regression model for fitting the Michaelis-Menten equation. The production quantity of 8 was estimated according to the consumption of 7. The standard curve was made on the basis of the peak area of 0–500 μM ST-F at EIC ~ 503.2. Each reaction contained 2.5 μM enzyme and 25–500 μM ST-F in 100 mM sodium phosphate pH 8 at 37 °C over 10 mins. The reactions were quenched by chloroform. After centrifugation, supernatants were injected in to a TSKgel® Amide-80 column (5 μm, 4.6 mm×250 mm) formic acid. mounted on a Water Alliance 2695 HPLC equipped with a Xevo TQ-S micro triple quadrupole mass spectrometer. The gradient employed was 65% (v/v) acetonitrile for 5 min and 65–20% (v/v) acetonitrile for 25 min. Both acetonitrile and water contained 0.1% (v/v) formic acid. The data were analyzed by GraphPad Prism using non-linear regression model for fitting the Michaelis-Menten equation. The production quantity of 8 was estimated according to the consumption of 7. The standard curve was made on the basis of the peak area of 0–500 μM ST-F at EIC ~ 503.2. Each reaction contained 2.5 μM enzyme and 25–500 μM ST-F in 100 mM sodium phosphate pH 8 at 37 °C over 10 mins. The reactions were quenched by chloroform. After centrifugation, supernatants were injected in to a TSKgel® Amide-80 column (5 μm, 4.6 mm×250 mm) formic acid. mounted on a Water Alliance 2695 HPLC equipped with a Xevo TQ-S micro triple quadrupole mass spectrometer. The gradient employed was 65% (v/v) acetonitrile for 5 min and 65–20% (v/v) acetonitrile for 25 min. Both acetonitrile and water contained 0.1% (v/v) formic acid. The data were analyzed by GraphPad Prism using non-linear regression model for fitting the Michaelis-Menten equation. Measurement of the production of hydrogen peroxide Measurement of the production of hydrogen peroxide Measurement of the production of hydrogen peroxide The hydrogen peroxide production during enzyme reactions was measured using the PierceTM Quantitative Peroxide Assay Kit [https://www.thermofisher.com/order/catalog/product/tw/en/23280]. Each reaction contained 25 μM enzyme, 250 μM glycine in 100 mM sodium phosphate pH 8 buffer at 30 °C for 3 mins. A sample of 20 μl was added with 200 μl working reagent at room temperature for 20 mins. The absorbance at 595 nm was measured using a SpectraMax® M5 microplate reader. The hydrogen peroxide production during enzyme reactions was measured using the PierceTM Quantitative Peroxide Assay Kit [https://www.thermofisher.com/order/catalog/product/tw/en/23280]. Each reaction contained 25 μM enzyme, 250 μM glycine in 100 mM sodium phosphate pH 8 buffer at 30 °C for 3 mins. A sample of 20 μl was added with 200 μl working reagent at room temperature for 20 mins. The absorbance at 595 nm was measured using a SpectraMax® M5 microplate reader. The hydrogen peroxide production during enzyme reactions was measured using the PierceTM Quantitative Peroxide Assay Kit [https://www.thermofisher.com/order/catalog/product/tw/en/23280]. Each reaction contained 25 μM enzyme, 250 μM glycine in 100 mM sodium phosphate pH 8 buffer at 30 °C for 3 mins. A sample of 20 μl was added with 200 μl working reagent at room temperature for 20 mins. The absorbance at 595 nm was measured using a SpectraMax® M5 microplate reader. Binding affinity determination of Orf1 with ST-F Binding affinity determination of Orf1 with ST-F Binding affinity determination of Orf1 with ST-F The binding affinities of ST-F versus Orf1 wild-type or mutants were estimated by using MicroCal iTC200 isothermal titration calorimetry (Malvern Panalytical). The exothermic heat pulse was recorded when 2 μl of ST-F (1–3 mM) was injected to a 200 μl protein solution (0.1 mM) containing 25 mM HEPES pH 7.5 at 25 °C. The differential binding curve was fitted with a standard single-site binding model of Origin 7 (Supplementary Fig. 28). The binding affinities of ST-F versus Orf1 wild-type or mutants were estimated by using MicroCal iTC200 isothermal titration calorimetry (Malvern Panalytical). The exothermic heat pulse was recorded when 2 μl of ST-F (1–3 mM) was injected to a 200 μl protein solution (0.1 mM) containing 25 mM HEPES pH 7.5 at 25 °C. The differential binding curve was fitted with a standard single-site binding model of Origin 7 (Supplementary Fig. 28). The binding affinities of ST-F versus Orf1 wild-type or mutants were estimated by using MicroCal iTC200 isothermal titration calorimetry (Malvern Panalytical). The exothermic heat pulse was recorded when 2 μl of ST-F (1–3 mM) was injected to a 200 μl protein solution (0.1 mM) containing 25 mM HEPES pH 7.5 at 25 °C. The differential binding curve was fitted with a standard single-site binding model of Origin 7 (Supplementary Fig. 28). Disc diffusion assay Disc diffusion assay Disc diffusion assay The E. coli strains (BL21 (DE3) and ATCC 25922) were grown at 37 °C overnight and spread on the LB agar plate. Five μl of each individual compound (10 mM) were loaded onto paper discs and placed on the bacterial lawn of plates. All the plates were incubated overnight at 37 °C to observe the zone of inhibition. The E. coli strains (BL21 (DE3) and ATCC 25922) were grown at 37 °C overnight and spread on the LB agar plate. Five μl of each individual compound (10 mM) were loaded onto paper discs and placed on the bacterial lawn of plates. All the plates were incubated overnight at 37 °C to observe the zone of inhibition. The E. coli strains (BL21 (DE3) and ATCC 25922) were grown at 37 °C overnight and spread on the LB agar plate. Five μl of each individual compound (10 mM) were loaded onto paper discs and placed on the bacterial lawn of plates. All the plates were incubated overnight at 37 °C to observe the zone of inhibition. Reporting summary Reporting summary Reporting summary Further information on research design is available in the Nature Portfolio Reporting Summary linked to this article. Further information on research design is available in the Nature Portfolio Reporting Summary linked to this article. Further information on research design is available in the Nature Portfolio Reporting Summary linked to this article. Supplementary information Supplementary information Supplementary Information
Peer Review File
Reporting Summary Supplementary Information
Peer Review File
Reporting Summary Supplementary Information
Peer Review File
Reporting Summary Supplementary Information Supplementary Information Supplementary Information Peer Review File Peer Review File Peer Review File Reporting Summary Reporting Summary Reporting Summary Source data Source data Source data Source data Source data Source data Publisher’s note Springer Nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations. Supplementary information Supplementary information The online version contains supplementary material available at 10.1038/s41467-023-38218-w. The online version contains supplementary material available at 10.1038/s41467-023-38218-w. Acknowledgements This work was supported by funds from the Ministry of Science and Technology (MOST), Taiwan (MOST-108-2113-M-001-021-MY3, MOST-110-0210-01-22-02 and MOST-111-2113-M-001-031-MY3) and Academia Sinica (AS-KPQ-109-BioMed, 109-0210-01-18-02 and AS-IA-109-L06). This research was also supported by a JSPS KAKENHI grant for Scientific Research on Innovative Areas 16H06445 (C.M and Y.H), by Grant-in-Aid for Transformative Research Areas 22H05122 (C.M.), and by the JSPS A3 Foresight Program. We thank the experimental facility and the technical services provided by the Synchrotron Radiation Protein Crystallography Core Facility of the National Core Facility for Biopharmaceuticals, Ministry of Science and Technology, and the National Synchrotron Radiation Research Center (NSRRC), a national user facility funded by the Ministry of Science and Technology, Taiwan (R.O.C.). We thank NSRRC for beam time allocations at beam lines TPS-05A, TPS-07A, and TLS-15A. Thank Yi-Chun Liu (NSRRC) for the diffraction-weighted dose estimation. Mass spectrometry analysis were performed by Mass Core Facility of Genomics Research Center, Academia Sinica, Taiwan. We thanked the NMR center of Genomics Research Center for technical support. Thanks also go to Instrumentation Center at NTHU for Bruker ElEXSYS E580 EPR analysis. We thank T. Ito and T. Hibi for discussion on the biochemical analysis of Orf1. Author contributions T.L.L. and Y.H. initiated the study. T.L.L. and Y.H. designed experiments. Y.L.W., C.Y.C. and C.L.C. expressed proteins. Y.L.W. determined protein structures, prepared substrates, designed mutants, and performed enzymatic assays and mass spectrometric analysis. Y.L.W., N.S.H. and K.H.L performed EPR and ITC experiments. I.W.L. and C.F.C performed NMR analysis. Z.C.W. prepared knockout strains. Y.O., T.D., C.M. and Y.H. provided consultations with respect to the BD-12 producing strain and engaged in discussions. T.L.L., Y.H. and Y.W.L. wrote the manuscript. Peer review Peer review information Peer review information Nature Communications thanks the anonymous reviewer(s) for their contribution to the peer review of this work. A peer review file is available. Nature Communications thanks the anonymous reviewer(s) for their contribution to the peer review of this work. A peer review file is available. Data availability The data associated with this study are available within the article, supplementary information and Source Data file. The mass spectrometry data have been deposited to the ProteomeXChange Consortium via the PRIDE partner repository with the identifier PXD041103 (username:reviewer_pxd041103@ebi.ac.uk, password:WBKFJVIV), PXD041104 (username:reviewer_pxd041104@ebi.ac.uk, password:ad9bPAJK) and PXD041105 (username:reviewer_pxd041105@ebi.ac.uk, password:3nYMJGKU). All the coordinates and structure factors have been deposited in the Protein Data Bank with accession codes 7XYE, 7XQA, 7XXD, 7XXC, 7XXM, 7XX0, 7XXR, 7XYL, 7XXP, 7Y0X, 8GRI, 7YPU, and 7YPV.Source data are provided with this paper. All other data are available from the corresponding author on request. Source data are provided with this paper. Competing interests The authors declare no competing interests. References
